relative_path,parent_folder,filename,extension,size_bytes,size_kb,size_mb
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00046.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00046.csv.gz,.gz,27029849,26396.337,25.778
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00047.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00047.csv.gz,.gz,27061651,26427.394,25.808
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00048.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00048.csv.gz,.gz,27138174,26502.123,25.881
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00049.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00049.csv.gz,.gz,26741377,26114.626,25.503
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00050.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00050.csv.gz,.gz,26296845,25680.513,25.079
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00051.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00051.csv.gz,.gz,26649359,26024.765,25.415
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00052.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00052.csv.gz,.gz,26217811,25603.331,25.003
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00053.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00053.csv.gz,.gz,26249829,25634.599,25.034
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00054.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00054.csv.gz,.gz,26506750,25885.498,25.279
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00055.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00055.csv.gz,.gz,24592565,24016.177,23.453
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00056.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00056.csv.gz,.gz,24233790,23665.811,23.111
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00057.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00057.csv.gz,.gz,24590081,24013.751,23.451
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00058.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00058.csv.gz,.gz,17710830,17295.732,16.89
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00059.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00059.csv.gz,.gz,16996828,16598.465,16.209
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00060.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00060.csv.gz,.gz,11322178,11056.814,10.798
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00061.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00061.csv.gz,.gz,20730212,20244.348,19.77
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00062.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00062.csv.gz,.gz,20665061,20180.724,19.708
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00063.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00063.csv.gz,.gz,20249446,19774.85,19.311
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00064.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00064.csv.gz,.gz,20343752,19866.945,19.401
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00065.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00065.csv.gz,.gz,20145175,19673.022,19.212
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00066.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00066.csv.gz,.gz,4940750,4824.951,4.712
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00067.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00067.csv.gz,.gz,20425475,19946.753,19.479
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00068.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00068.csv.gz,.gz,20197525,19724.146,19.262
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00069.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00069.csv.gz,.gz,20124702,19653.029,19.192
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00070.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00070.csv.gz,.gz,20514774,20033.959,19.564
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00071.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00071.csv.gz,.gz,20556407,20074.616,19.604
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00072.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00072.csv.gz,.gz,4778298,4666.307,4.557
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00073.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00073.csv.gz,.gz,2428629,2371.708,2.316
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00074.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00074.csv.gz,.gz,11485169,11215.985,10.953
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00075.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00075.csv.gz,.gz,20720194,20234.564,19.76
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00076.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00076.csv.gz,.gz,21383961,20882.774,20.393
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00077.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00077.csv.gz,.gz,20484396,20004.293,19.535
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00078.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00078.csv.gz,.gz,4983349,4866.552,4.752
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00079.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00079.csv.gz,.gz,12684825,12387.524,12.097
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00080.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00080.csv.gz,.gz,11757445,11481.88,11.213
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00081.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00081.csv.gz,.gz,11078319,10818.671,10.565
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00082.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00082.csv.gz,.gz,11043481,10784.649,10.532
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00083.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00083.csv.gz,.gz,11152108,10890.73,10.635
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00084.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00084.csv.gz,.gz,2660167,2597.819,2.537
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00085.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00085.csv.gz,.gz,20044410,19574.619,19.116
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00086.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00086.csv.gz,.gz,18198349,17771.825,17.355
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00087.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00087.csv.gz,.gz,18761740,18322.012,17.893
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00088.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00088.csv.gz,.gz,688730,672.588,0.657
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Manifests\global_row_hashes.sqlite,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Manifests,global_row_hashes.sqlite,.sqlite,958881792,936408.0,914.461
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Manifests\source_file_manifest.json,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Manifests,source_file_manifest.json,.json,3916,3.824,0.004
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Reports\Binary_Label_Distribution.csv,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Reports,Binary_Label_Distribution.csv,.csv,68,0.066,0.0
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Reports\Label_Distribution.csv,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Reports,Label_Distribution.csv,.csv,367,0.358,0.0
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\Logs\step_02_data_cleaning.log,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\Logs,step_02_data_cleaning.log,.log,26438,25.818,0.025
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\Manifests\step_02_run_manifest.json,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\Manifests,step_02_run_manifest.json,.json,721,0.704,0.001
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\Reports\Dataset_Cleaning_Summary.csv,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\Reports,Dataset_Cleaning_Summary.csv,.csv,1657,1.618,0.002
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\Reports\Dataset_Cleaning_Summary.json,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\Reports,Dataset_Cleaning_Summary.json,.json,3261,3.185,0.003
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\Reports\File_Cleaning_Summary.csv,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\Reports,File_Cleaning_Summary.csv,.csv,6677,6.521,0.006
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\UNSW-NB15\Cleaned_Data\cleaned_part_00001.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\UNSW-NB15\Cleaned_Data,cleaned_part_00001.csv.gz,.gz,926762,905.041,0.884
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\UNSW-NB15\Cleaned_Data\cleaned_part_00002.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\UNSW-NB15\Cleaned_Data,cleaned_part_00002.csv.gz,.gz,55031,53.741,0.052
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\UNSW-NB15\Cleaned_Data\cleaned_part_00003.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\UNSW-NB15\Cleaned_Data,cleaned_part_00003.csv.gz,.gz,838946,819.283,0.8
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\UNSW-NB15\Cleaned_Data\cleaned_part_00004.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\UNSW-NB15\Cleaned_Data,cleaned_part_00004.csv.gz,.gz,361966,353.482,0.345
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\UNSW-NB15\Cleaned_Data\cleaned_part_00005.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\UNSW-NB15\Cleaned_Data,cleaned_part_00005.csv.gz,.gz,678605,662.7,0.647
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\UNSW-NB15\Cleaned_Data\cleaned_part_00006.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\UNSW-NB15\Cleaned_Data,cleaned_part_00006.csv.gz,.gz,659128,643.68,0.629
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\UNSW-NB15\Cleaned_Data\cleaned_part_00007.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\UNSW-NB15\Cleaned_Data,cleaned_part_00007.csv.gz,.gz,656820,641.426,0.626
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\UNSW-NB15\Cleaned_Data\cleaned_part_00008.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\UNSW-NB15\Cleaned_Data,cleaned_part_00008.csv.gz,.gz,398448,389.109,0.38
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\UNSW-NB15\Cleaned_Data\cleaned_part_00009.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\UNSW-NB15\Cleaned_Data,cleaned_part_00009.csv.gz,.gz,596795,582.808,0.569
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\UNSW-NB15\Cleaned_Data\cleaned_part_00010.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\UNSW-NB15\Cleaned_Data,cleaned_part_00010.csv.gz,.gz,732626,715.455,0.699
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\UNSW-NB15\Cleaned_Data\cleaned_part_00011.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\UNSW-NB15\Cleaned_Data,cleaned_part_00011.csv.gz,.gz,131643,128.558,0.126
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\UNSW-NB15\Manifests\global_row_hashes.sqlite,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\UNSW-NB15\Manifests,global_row_hashes.sqlite,.sqlite,5849088,5712.0,5.578
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\UNSW-NB15\Manifests\source_file_manifest.json,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\UNSW-NB15\Manifests,source_file_manifest.json,.json,1418,1.385,0.001
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\UNSW-NB15\Reports\Binary_Label_Distribution.csv,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\UNSW-NB15\Reports,Binary_Label_Distribution.csv,.csv,59,0.058,0.0
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\UNSW-NB15\Reports\Label_Distribution.csv,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\UNSW-NB15\Reports,Label_Distribution.csv,.csv,163,0.159,0.0
Experiment_01_Data_Preparation\CSE-CIC-IDS2018_Download.log,Experiment_01_Data_Preparation,CSE-CIC-IDS2018_Download.log,.log,2548,2.488,0.002
Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CICIDS2017\Decision_Tree\Metrics\classification_report.json,Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CICIDS2017\Decision_Tree\Metrics,classification_report.json,.json,669,0.653,0.001
Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CICIDS2017\Decision_Tree\Metrics\confusion_matrix.csv,Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CICIDS2017\Decision_Tree\Metrics,confusion_matrix.csv,.csv,96,0.094,0.0
Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CICIDS2017\Decision_Tree\Metrics\test_metrics.json,Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CICIDS2017\Decision_Tree\Metrics,test_metrics.json,.json,473,0.462,0.0
Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CICIDS2017\Decision_Tree\Metrics\validation_metrics.json,Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CICIDS2017\Decision_Tree\Metrics,validation_metrics.json,.json,134,0.131,0.0
Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CICIDS2017\Decision_Tree\Model\trained_pipeline.pkl,Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CICIDS2017\Decision_Tree\Model,trained_pipeline.pkl,.pkl,225285,220.005,0.215
Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CICIDS2017\Decision_Tree\Predictions\test_predictions.csv,Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CICIDS2017\Decision_Tree\Predictions,test_predictions.csv,.csv,1800284,1758.09,1.717
Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CICIDS2017\Random_Forest\Metrics\classification_report.json,Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CICIDS2017\Random_Forest\Metrics,classification_report.json,.json,666,0.65,0.001
Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CICIDS2017\Random_Forest\Metrics\confusion_matrix.csv,Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CICIDS2017\Random_Forest\Metrics,confusion_matrix.csv,.csv,96,0.094,0.0
Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CICIDS2017\Random_Forest\Metrics\test_metrics.json,Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CICIDS2017\Random_Forest\Metrics,test_metrics.json,.json,472,0.461,0.0
Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CICIDS2017\Random_Forest\Metrics\validation_metrics.json,Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CICIDS2017\Random_Forest\Metrics,validation_metrics.json,.json,133,0.13,0.0
Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CICIDS2017\Random_Forest\Model\trained_pipeline.pkl,Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CICIDS2017\Random_Forest\Model,trained_pipeline.pkl,.pkl,52387232,51159.406,49.96
Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CICIDS2017\Random_Forest\Predictions\test_predictions.csv,Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CICIDS2017\Random_Forest\Predictions,test_predictions.csv,.csv,1812568,1770.086,1.729
Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CICIDS2017\XGBoost\Metrics\classification_report.json,Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CICIDS2017\XGBoost\Metrics,classification_report.json,.json,666,0.65,0.001
Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CICIDS2017\XGBoost\Metrics\confusion_matrix.csv,Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CICIDS2017\XGBoost\Metrics,confusion_matrix.csv,.csv,95,0.093,0.0
Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CICIDS2017\XGBoost\Metrics\test_metrics.json,Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CICIDS2017\XGBoost\Metrics,test_metrics.json,.json,469,0.458,0.0
Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CICIDS2017\XGBoost\Metrics\validation_metrics.json,Experiment_02_Baseline_Models\Experiment_01_Baseline_Classification\CICIDS2017\XGBoost\Metrics,validation_metrics.json,.json,134,0.131,0.0
